ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           Intel 80386
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          5752 (bytes into file)
  Flags:                             0x0
  Size of this header:               52 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           40 (bytes)
  Number of section headers:         14
  Section header string table index: 11

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        00000000 000034 000f88 00  AX  0   0  1
  [ 2] .rel.text         REL             00000000 001c74 000698 08     12   1  4
  [ 3] .data             PROGBITS        00000000 000fc0 000074 00  WA  0   0 32
  [ 4] .rel.data         REL             00000000 00230c 000030 08     12   3  4
  [ 5] .bss              NOBITS          00000000 001034 000004 00  WA  0   0  4
  [ 6] .rodata           PROGBITS        00000000 001034 00042a 00   A  0   0  4
  [ 7] .rel.rodata       REL             00000000 00233c 000030 08     12   6  4
  [ 8] .comment          PROGBITS        00000000 00145e 000012 01  MS  0   0  1
  [ 9] .eh_frame         PROGBITS        00000000 001470 0001b0 00   A  0   0  4
  [10] .rel.eh_frame     REL             00000000 00236c 000060 08     12   9  4
  [11] .shstrtab         STRTAB          00000000 001620 000057 00      0   0  1
  [12] .symtab           SYMTAB          00000000 0018a8 000270 10     13   8  4
  [13] .strtab           STRTAB          00000000 001b18 00015a 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  p (processor specific)

There are no section groups in this file.

There are no program headers in this file.

There is no dynamic section in this file.

Relocation section '.rel.text' at offset 0x1c74 contains 211 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000018  00001102 R_386_PC32        00000000   dma_alloc
0000001d  00000801 R_386_32          00000004   floppybuf
00000022  00000801 R_386_32          00000004   floppybuf
0000002e  00000501 R_386_32          00000000   .rodata
00000033  00001202 R_386_PC32        00000000   kprintf_direct
00000042  00000801 R_386_32          00000004   floppybuf
0000004d  00000501 R_386_32          00000000   .rodata
00000052  00001202 R_386_PC32        00000000   kprintf_direct
00000066  00001302 R_386_PC32        00000000   outb
00000072  00001402 R_386_PC32        00000000   inb
00000082  00000501 R_386_32          00000000   .rodata
00000087  00001202 R_386_PC32        00000000   kprintf_direct
000000c3  00001302 R_386_PC32        00000000   outb
000000cf  00001402 R_386_PC32        00000000   inb
00000100  00000f01 R_386_32          00000020   fdparams
00000117  00000f01 R_386_32          00000020   fdparams
0000012f  00000f01 R_386_32          00000020   fdparams
00000143  00000501 R_386_32          00000000   .rodata
00000151  00001502 R_386_PC32        00000000   strcpy
00000158  00001601 R_386_32          000009a3   fd_io
00000193  00000501 R_386_32          00000000   .rodata
000001a1  00001502 R_386_PC32        00000000   strcpy
000001a8  00001601 R_386_32          000009a3   fd_io
000001ee  00001702 R_386_PC32        00000000   add_block_device
00000206  00001801 R_386_32          00000c0e   irq6_handler
00000212  00001902 R_386_PC32        00000000   setirqhandler
00000221  00000501 R_386_32          00000000   .rodata
00000226  00001202 R_386_PC32        00000000   kprintf_direct
00000240  00001302 R_386_PC32        00000000   outb
00000256  00001302 R_386_PC32        00000000   outb
00000266  00000501 R_386_32          00000000   .rodata
0000026b  00001202 R_386_PC32        00000000   kprintf_direct
0000028d  00001302 R_386_PC32        00000000   outb
000002a3  00001302 R_386_PC32        00000000   outb
000002b3  00000501 R_386_32          00000000   .rodata
000002b8  00001202 R_386_PC32        00000000   kprintf_direct
000002c3  00001d02 R_386_PC32        00000c1e   reset_controller
000002ca  00000501 R_386_32          00000000   .rodata
000002cf  00001202 R_386_PC32        00000000   kprintf_direct
000002e2  00001e02 R_386_PC32        00000c7e   floppy_writecommand
000002f5  00001e02 R_386_PC32        00000c7e   floppy_writecommand
00000308  00001e02 R_386_PC32        00000c7e   floppy_writecommand
